2020-01-27 00:22:52,745 INFO  - Loading XML bean definitions from class path resource [beans-dao-test.xml]
2020-01-27 00:22:52,950 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@42dafa95: startup date [Mon Jan 27 00:22:52 MSK 2020]; root of context hierarchy
2020-01-27 00:22:53,045 INFO  - Loading properties file from class path resource [database-test.properties]
2020-01-27 00:22:53,144 INFO  - MLog clients using log4j logging.
2020-01-27 00:22:53,479 INFO  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2020-01-27 00:22:53,669 INFO  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2020-01-27 00:22:53,675 INFO  - HHH000412: Hibernate Core {4.3.11.Final}
2020-01-27 00:22:53,677 INFO  - HHH000206: hibernate.properties not found
2020-01-27 00:22:53,678 INFO  - HHH000021: Bytecode provider name : javassist
2020-01-27 00:22:53,698 INFO  - HHH000044: Configuring from URL: file:/C:/Users/sensesnet/Downloads/Telegram%20Desktop/jd2-web-tse01/client-data-system/client-data-dao/target/test-classes/hibernate-test.cfg.xml
2020-01-27 00:22:53,736 INFO  - HHH000041: Configured SessionFactory: null
2020-01-27 00:22:53,881 INFO  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekg1a71r6sha92ey12s|7eac9008, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekg1a71r6sha92ey12s|7eac9008, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/client_detail?useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC&useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2020-01-27 00:22:54,210 INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2020-01-27 00:22:54,218 INFO  - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2020-01-27 00:22:54,335 INFO  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2020-01-27 00:22:54,341 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-01-27 00:22:54,552 INFO  - HHH000229: Running schema validator
2020-01-27 00:22:54,552 INFO  - HHH000102: Fetching database metadata
2020-01-27 00:22:54,575 INFO  - HHH000261: Table found: client_detail.user
2020-01-27 00:22:54,575 INFO  - HHH000037: Columns: [userbirthday, userphone, roleid, usersurname, useraddress, userid, userlogin, username, userpassword]
2020-01-27 00:22:54,581 INFO  - HHH000261: Table found: client_detail.user_role
2020-01-27 00:22:54,581 INFO  - HHH000037: Columns: [roledescription, roleid, rolename]
2020-01-27 00:22:54,632 INFO  - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekg1a71r6sha92ey12s|7eac9008, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekg1a71r6sha92ey12s|7eac9008, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/client_detail?useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC&useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
2020-01-27 00:22:54,784 INFO  - Began transaction (1) for test context [DefaultTestContext@1cfd1875 testClass = UserDaoTest, testInstance = com.sensesnet.dao.impl.UserDaoTest@28c0b664, testMethod = getAll@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@2c444798 testClass = UserDaoTest, locations = '{classpath:beans-dao-test.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1af7f54a]; rollback [true]
